Control	Preferred Shipname	Computed shipname	Assumed nationality	Name var 1	Name var 2	Name var 3	Name var 4	Name var 5	Name var 6	Name var 7	Name var 8	Name var 9	Name var 10	Name var 11	Name var 12	Name var 13	Name var 14	Name var 15	Name var 16	Name var 17	Name var 18	Name var 19	Name var 20	Name var 21
OK	Russian cruiser, "Admiral Kormiloff"	Admiral Kormiloff	Russian Empire / USSR	Russian cruiser, "Admiral Kormiloff"	Russian cruiser, "Admiral Korniloff"	Russian cruiser "Admiral Korniloff"																		
OK	Russian cruiser "Admiral Nahimoff"	Admiral Nahimoff	Russian Empire / USSR	Russian cruiser "Admiral Nahimoff"																				
DISCUSS	Admiral’s Staff U.S. Squadron	Admiral Staff U.S. Squadron	USA	Admiral’s Staff U.S. Squadron																				
OK	Æolus	Æolus	British Empire	Æolus	H. B. M. S. "Æolus"	H.B.M.S. "Æolus"																		
OK	H. B. M. despatch vessel "Alacrity"	Alacrity	British Empire	H. B. M. despatch vessel "Alacrity"	H. B. M. S. "Alacrity"	H. B. M. S. “ Alacrity ”	H. B. M. S. despatch vessel "Alacrity"	H. M. S. despatch vessel "Alacrity"	H.B.M.S. "Alacrity"	H.B.M.S., "Alacrity"														
OK	Alger	Alger	French Empire	Alger	French cruiser "Alger"	French cruiser “Alger”																		
OK	H.B.M.S. "Algerine"	Algerine	British Empire	H.B.M.S. "Algerine"																				
OK	steamer "Amara,"	Amara		steamer "Amara,"																				
OK	P. O. S. N. Co.'s steamer "Ancona"	Ancona		P. O. S. N. Co.'s steamer "Ancona"	steamer "Ancona,"																			
OK	Archer	Archer	British Empire	Archer	H. B. M. S. "Archer"	H. M. S. "Archer"	H.B.M.S. "Archer"	H. B. M. S. "Archer"	H.B.M.S. “Archer”															
OK	Arcona	Arcona	German Empire	Arcona	H. I. German M. S. "Arcona"	H. I. German M. S. “ Arcona ”	H.I. German M.S. "Arcona"	H.I. German M.S. “ Arcona”	H.I.G.M.S. "Arcona"	H.l.G.M.S. "Arcona"	I. German M. S. “ Arcona”													
OK	M. M. steamer “ Aréthuse," Saigon and Haiphong	Aréthuse		M. M. steamer “ Aréthuse," Saigon and Haiphong																				
OK	steamer "Ask,"	Ask		steamer "Ask,"	steamer “Ask,”																			
OK	French gunboat "Aspic"	Aspic	French Empire	French gunboat "Aspic"																				
OK	U.S.A. cruiser “Baltimore”	Baltimore	USA	U.S.A. cruiser “Baltimore”	U.S.A. cruiser "Baltimore"	U.S.A. cruiser, "Baltimore"																		
OK	H.B.M.S. "Barfleur"	Barfleur	British Empire	H.B.M.S. "Barfleur"	H.B.M.S. “ Barfleur”	H.B.M.S. "Barflenr"	H. B. M. S. "Barfleur"	Barfleur”	H.B.M.S. “Barfleur”	H.B.M.S. “ Barfleur ”	British flagship, "Barfleur"													
OK	French Flagship "Bayard"	Bayard	French Empire	French Flagship "Bayard"	French flagship "Bayard"	French flagship “Bayard”																		
OK	Russian gunvessel "Bobr"	Bobr	Russian Empire / USSR	Russian gunvessel "Bobr"	Russian gunvessel "Bobr"	Russian gunboat "Bohr"																		
OK	H.B.M.S. "Bonaventure"	Bonaventure	British Empire	H.B.M.S. "Bonaventure"	H.B.M.S. “ Bonaventure ”	H.B.M.S. “ Bonaventure	H.B.M.S. “Bonaventure ”																	
OK	U.S.A. cruiser "Boston"	Boston	USA	U.S.A. cruiser "Boston"	U.S.A. cruiser “ Boston ”	U.S.A. cruiser, "Boston"	U. S. A. cruiser “Boston”																	
OK	U.S.A. gunboat "Callao"	Callao	USA	U.S.A. gunboat "Callao"																				
OK	steamer "Canton,"	Canton		steamer "Canton,"																				
OK	French gunboat "Caravane"	Caravane	French Empire	French gunboat "Caravane"	French gunboat, "Caravane"																			
OK	Centurion	Centurion	British Empire	Centurion	H. B. M. S. "Centurion"	H. B. M. S. “Centurion”	H. M. S. "Centurion"	H.B.M.S. "Centurion"	H.B.M.S. "Centurion"	H. B. M. S. "Centurion"	H.B.M. Flagship "Centurion"	H.B.M. flagship "Centurion"	H. B. M. flagship "Centurion"	H.B.M.S. 'Centurion"	H.B.M.S. “Centurion”	H.B.M.S. ''Centurion"								
OK	steamer "Changwo"	Changwo		steamer "Changwo"	steamer “Changwo,”																			
OK	Charleston	Charleston	USA	Charleston	U. S. cruiser "Charleston"	U. S. S. "Charleston"	U.S. S. "Charleston"	U.S.S. "Charleston"	U.S.S. “ Charleston ”	U.S.A. cruiser "Charleston"	U. S. A. cruiser “ Charleston ”	U.S.S. "Charleston"	U. S. A. cruiser "Charleston"	U. S. S. "Charleston"	U.S.S., "Charleston"	U.S.A "Charleston"								
OK	steamer “ Chelydra,”	Chelydra		steamer “ Chelydra,”																				
OK	steamer "Chi-yuen"	Chi-yuen		steamer "Chi-yuen"	steamer "Chiyuen,"																			
OK	steamer "Chowfa"	Chowfa		steamer "Chowfa"	steamer "Chowfa"																			
OK	steamer "Choysang,"	Choysang		steamer "Choysang,"	steamer "Choysang,"																			
OK	steamer "Chunsang"	Chunsang		steamer "Chunsang"																				
OK	steamer “ Chw’n-shan,”	Chw’n-shan		steamer “ Chw’n-shan,”	steamer “ Chw’n-shan,”	steamer "Chw'n-shan,"	steamer “Chw’n Shan,”																	
OK	French gunboat "Comète"	Comète	French Empire	French gunboat "Comète"																				
OK	Concord	Concord	USA	Concord	U. S. S. "Concord"	U. S. S. Concord	U.S. cruiser "Concord"	U.S.S. "Concord"	U.S.S. “Concord”	U.S.A. gunboat "Concord"	U. S. A. gunboat "Concord"													
OK	H. I. German M. S. "Cormoran"	Cormoran	German Empire	H. I. German M. S. "Cormoran"	H. I. German M.S. "Cormoran"	H.I. German M.S. "Cormoran"	H.I.G.M.S. "Cormoran"	H.I.G.S. "Cormoran"																
OK	U. S. A. refrigerating ship, "Culgoa"	Culgoa	USA	U. S. A. refrigerating ship, "Culgoa"	U.S.A. refrigerating ship "Culgoa"																			
OK	H. B. M. S. "Daphne"	Daphne	British Empire	H. B. M. S. "Daphne"	H.B.M.S. "Daphne"																			
OK	French cruiser Descartes	Descartes	French Empire	French cruiser "Descartes"																				
OK	U. S. cruiser "Detroit"	Detroit	USA	U. S. cruiser "Detroit"	U.S. cruiser "Detroit"	U.S. cruiser “Detroit”	U.S.A. cruiser "Detroit"																	
OK	steamer "Deucalion,"	Deucalion		steamer "Deucalion,"																				
OK	H.I.G.M.S. "Deutschland"	Deutschland	German Empire	H.I.G.M.S. "Deutschland"	H.l.G.M.S. "Deutschland"	H.I.G.M.S. “ Deutschland”																		
OK	steamer "Devawongse,"	Devawongse		steamer "Devawongse,"																				
OK	steamer "Diamante"	Diamante		steamer "Diamante"																				
OK	Russian cruiser "Dmitry-Donskoy"	Dmitry-Donskoy	Russian Empire / USSR	Russian cruiser "Dmitry-Donskoy"	Russian cruiser, "Dmitry-Donskoy"	Russian cruiser "Dmitry-Douskoy"	Russian cruiser "Dmitry-Donskoy"																	
OK	French cruiser "Duguay-Trouin"	Duguay-Trouin	French Empire	French cruiser "Duguay-Trouin"	French cruiser “ Duguay-Trouin ”	French cruiser  Duguay-Trouin ”	French cruiser "Duguay-Trouin"	French cruiser, "Duguay-Trouin"	French cruiser "Duguay Trouin"	French cruiser " Duguay-Trouin ”														
OK	E. E. A. C. Telegraph Co.s S	E. E. A. C. Telegraph Co.'s S		E. E. A. & C. Telegraph Co.’s S	E. E. A. & C. Telegraph Co.’s steamer																			
